latitude,longitude
12.903690000000001,77.6619894
12.903690000000001,77.6619894
12.903786900000002,77.6620435
12.903872399999997,77.6620798
12.9039597,77.6621053
12.904107999999999,77.66214110000001
12.904107999999999,77.66214110000001
12.904134664778011,77.66214896515031
12.904135799999999,77.6621493
12.9044239,77.6622046
12.904477,77.6622199
12.904594460571701,77.6622629160745
12.9046179,77.6622715
12.9046947,77.6623031
12.904754799999997,77.6623322
12.904864799999999,77.6623947
12.904948699999998,77.6624465
12.904990129321064,77.66247422914415
12.905024299999997,77.6624971
12.905024299999997,77.6624971
12.905331987882773,77.66272651510238
12.9055255,77.6628708
12.9055255,77.6628708
12.9057389,77.6630285
12.905816304426477,77.6630755794743
12.905840999999999,77.66309059999999
12.906021400000002,77.6631749
12.906182099999999,77.6632374
12.906270397769765,77.6632741158423
12.9063983,77.66332729999999
12.9063983,77.66332729999999
12.9064921,77.6633617
12.9066582,77.6634179
12.906733500000001,77.6634388
12.906772872382765,77.663448149566
12.9068771,77.6634729
12.9069779,77.6634925
12.907100699999999,77.6635136
12.9072009,77.6635273
12.9072009,77.6635273
12.907274851108308,77.66354399737389
12.9073909,77.6635702
12.9073909,77.6635702
12.907668592545269,77.66361027351486
12.907686100000001,77.6636128
12.907955281814024,77.66364368753918
12.908235655866195,77.66367585941418
12.908306600000001,77.663684
12.908306600000001,77.663684
12.908442499999998,77.6637069
12.908504926138406,77.66371554939239
12.908773125554921,77.66375270954923
12.9088575,77.66376439999999
12.9088575,77.66376439999999
12.909042363409219,77.66379403458936
12.909067100000001,77.663798
12.909285599999999,77.6638238
12.9093661,77.6638282
12.909397300000002,77.6638265
12.909424399999999,77.6638229
12.909455599999998,77.6638157
12.909455599999998,77.6638157
12.909432386666973,77.66377205584992
12.909270399999997,77.6634675
12.909241999999999,77.6634018
12.909241999999999,77.6634018
12.9092977,77.6633767
12.9093412,77.6633477
12.9093657,77.6633255
12.9093858,77.6633107
12.909418599999999,77.6632786
12.9094292,77.6632649
12.909451400000002,77.6632236
12.9096008,77.6626137
12.9096009,77.66258619999999
12.909596199999998,77.6625633
12.9095871,77.66255
12.909568699999998,77.6625384
12.9095485,77.6625335
12.909266999999998,77.6624836
12.908961699999999,77.6624437
12.9089274,77.6624413
12.908904299999998,77.6624356
12.9088902,77.6624302
12.9088788,77.6624176
12.908812500000002,77.6620622
12.9088052,77.6620476
12.908796599999999,77.6620374
12.908785900000002,77.6620291
12.9087648,77.6620277
12.908730499999997,77.6620319
12.908690199999999,77.6620393
12.9086482,77.6620536
12.908581199999999,77.6620842
12.908484999999999,77.66213909999999
12.9083999,77.6622019
12.908330900000001,77.6622765
12.908261,77.66237869999999
12.908211000000001,77.6625006
12.908183,77.6626096
12.9081632,77.66275759999999
12.908164099999999,77.6628767
12.908183999999997,77.6629859
12.9082398,77.6631108
12.908266616308522,77.6631540242408
12.908298799999999,77.6632059
12.908331347192654,77.66324492340773
12.908346941572654,77.66326362075138
12.908377199999997,77.6632999
12.908466565979943,77.66336961127257
12.908469499999999,77.6633719
12.908469499999999,77.6633719
12.908490599999999,77.6633865
12.908647099999998,77.6634365
12.908749921625889,77.66345582270321
12.908779599999997,77.6634614
12.9089006,77.6634665
12.909023983491204,77.66345160199337
12.909023999999999,77.6634516
12.909139,77.6634279
12.909241999999999,77.6634018
12.909241999999999,77.6634018
12.909270399999997,77.6634675
12.909275708247376,77.66347748017373
12.909328829108867,77.66357735414722
12.909455599999998,77.6638157
12.909455599999998,77.6638157
12.9094714,77.66381000000001
12.9095189,77.6637835
12.9095507,77.66375699999999
12.90958,77.6637171
12.9096061,77.66365770000002
12.909644300000002,77.6635802
12.909696730475854,77.6634220410307
12.909759099999999,77.6632339
12.909775480035988,77.66314474862679
12.9097844,77.6630962
12.909796599999998,77.6630585
12.909814899999997,77.6630135
12.909827799999999,77.6629888
12.909845500000001,77.66296330000002
12.909866199999998,77.6629462
12.909889699999999,77.6629303
12.909915099999997,77.6629201
12.90994,77.66291609999999
12.9099679,77.6629196
12.910020399999999,77.6629332
12.910099599999999,77.66297999999999
12.910099599999999,77.66297999999999
12.9102679,77.6631556
12.9102679,77.6631556
12.910750799999999,77.6636704
12.910750799999999,77.6636704
12.9109274,77.6638387
12.9111097,77.6640062
12.9111097,77.6640062
12.9112685,77.6641633
12.9112685,77.6641633
12.911548899999998,77.6644599
12.911548899999998,77.6644599
12.9119663,77.6648714
12.9119663,77.6648714
12.912130600000001,77.6650518
12.912130600000001,77.6650518
12.9124746,77.6654066
12.9124746,77.6654066
12.9124214,77.6654296
12.912369100000001,77.6654571
12.912310099999997,77.6654969
12.912235699999998,77.66557619999999
12.912038299999997,77.66581339999999
12.911981899999999,77.665871
12.911963799999999,77.6658826
12.9119475,77.66588709999999
12.911924499999998,77.66588709999999
12.911909,77.6658834
12.911863600000002,77.66585909999999
12.9117872,77.66581099999999
12.9114887,77.6656051
12.9114887,77.6656051
12.911049799999999,77.6653037
12.911049799999999,77.6653037
12.911049799999999,77.6653037
12.91083228257461,77.66517427857771
12.910828108559633,77.66517179506913
